idx	hyp	truth
data\DLHLP\dev\008484	¨×¨Þ¨A ¨Ð¨ç¨ä ¨Ç¨á¡¦ ¨Ô¨ã¨@ ¨Ç¨á¡¦ ¨æ¨A ¨Ö¨ã¨@ ¨É¨Ü¨B ¨Ð¨ç¨à¨A ¨Ù¨è¨Û ¨Ù¨è¨å¨@ ¨é¨å¡¦ ¨Ò¨ç¨Ú¨A ¨Ì¨à¡¦ ¨Ò¨ç¨ä ¨Ó ¨Ð¨ç¨â ¨Ï¨è¨A ¨Ò¨ç¨ä¨@ ¨Ì¨Ú ¨Ì¨è¨å¡¦ ¨Ð¨ç¨Ý¨A ¨Õ¨à¨A	¨×¨Þ¨A ¨Ð¨ç¨ä ¨Ç¨á¡¦ ¨Ô¨ã¨@ ¨Ç¨á¡¦ ¨æ¨A ¨Ö¨ã¨@ ¨É¨Ü¨B ¨Ð¨ç¨à¨A ¨Ù¨è¨Û ¨Ù¨è¨å¨@ ¨é¨å¡¦ ¨Ò¨ç¨Ú¨A ¨Ì¨à¡¦ ¨Ò¨ç¨ä ¨Ó ¨Ð¨ç¨â ¨Ï¨è¨A ¨Ò¨ç¨ä ¨Ì¨Ú ¨Ì¨è¨å¡¦ ¨Ð¨ç¨Ý¨A ¨Õ¨à¨B
data\DLHLP\dev\008561	¨×¨è¨Û¨@ ¨Ê¨ç¨â ¨É¨Ü¨B ¨Ç¨ç¨@ ¨è¨A ¨Ï¨Ü¨@ ¨Ö¨å¨@ ¨Ö¨â¨@ ¨Ê¨è¨â ¨Ð¨ç¨@ ¨Å¨è¨@ ¨Í¨è¨Û¨A ¨Ô¨Ü ¨Ì¨ç¨ä¨A ¨ç¡¦ ¨Ð¨ç¨å ¨É¨å¨@ ¨Í¨á¨A ¨È¨ß ¨Î¨è¨Þ¨A ¨É¨Ü¨B ¨Ê¨è¨å ¨Í¨è¨Û¨A	¨×¨è¨Û¨@ ¨Ê¨ç¨â ¨É¨Ü¨B ¨Ç¨ç¨@ ¨è¨A ¨Ï¨Ü¨@ ¨Ö¨å¨@ ¨Ö¨â¨@ ¨Ê¨è¨â ¨Ð¨ç¨@ ¨Å¨è¨@ ¨Í¨è¨Û¨A ¨Ô¨Ü ¨Ì¨ç¨ä¨A ¨ç¡¦ ¨Ð¨ç¨å ¨Ë¨å¨@ ¨Í¨á¨A ¨È¨ß ¨Î¨è¨Þ¨A ¨É¨Ü¨B ¨Ê¨è¨å ¨Í¨è¨Û¨A
data\DLHLP\dev\008608	¨Ó¨ä ¨Ó¨A ¨Í¨è¨Û¨@ ¨É¨Ü¨B ¨È¨è¨A ¨Ñ¨ç¨ã¨B ¨ç¨Ý¡¦ ¨Å¨è¨A ¨Ê¨ç¨å¨@ ¨Ç¨Û¡¦ ¨ç¨â¨@ ¨Ð¨ç¨à¡¦ ¨Õ¨@ ¨×¨Þ¨A ¨Ö¨ã¡¦ ¨Å¨è¨A ¨Ó¨è¨A ¨Õ¨@ ¨Ó¨@ ¨Ï¨à¡¦ ¨ç¨A ¨Õ¨å ¨Ô¨ä¨@ ¨Ê¨â¨A	¨Ó¨ä ¨Ó¨A ¨Í¨è¨Û¨@ ¨É¨Ü¨B ¨È¨è¨A ¨Ñ¨ç¨ã¨B ¨ç¨Ý¡¦ ¨Å¨è¨A ¨Ê¨ç¨å¨@ ¨Ç¨Û¡¦ ¨ç¨â¨@ ¨Ð¨ç¨à¡¦ ¨Õ¨@ ¨×¨Þ¨A ¨Ö¨ã¡¦ ¨Å¨è¨@ ¨Ó¨è¨A ¨Õ¨@ ¨Ó¨@ ¨Ï¨à¡¦ ¨ç¨A ¨Õ¨å ¨Ô¨ä¨@ ¨Ê¨â¨A
data\DLHLP\dev\008654	¨è¨Û¡¦ ¨Ç¨ç¨å¨@ ¨Å¨Þ¨A ¨Ì¨Ü¨B ¨é¨â¡¦ ¨Ì¨Þ¨@ ¨Ë¨ç¡¦ ¨É¨Ü¨B ¨Ò¨é¨å ¨Ð¨ç¨á¨A ¨Õ¨A ¨Ë¨Ú¨A ¨Õ¨@ ¨Ï¨á¨A ¨Ø¨å¨A ¨Ë¨ß¨@ ¨É¨Ü¨B ¨É¨è¨Û ¨Ç¨ã¨B ¨Ê¨è¨å¨A ¨É¨Ü¨B ¨Ì¨ç¨å¡¦ ¨è¨A	¨è¨Û¡¦ ¨Ç¨ç¨å¨@ ¨Å¨Þ¨B ¨Ì¨Ü¨B ¨é¨â¨@ ¨Ì¨Þ¨@ ¨Ë¨ç¡¦ ¨É¨Ü¨B ¨Ò¨é¨å ¨Ð¨ç¨á¨A ¨Õ¨A ¨Ë¨Ú¨A ¨Õ¨@ ¨Ï¨á¨A ¨Ø¨å¨A ¨Ç¨ß¨@ ¨É¨Ü¨B ¨É¨è¨Û ¨Ç¨Ü¨B ¨Ê¨è¨å¨A ¨É¨Ü¨B ¨Ì¨ç¨å¡¦ ¨è¨A
data\DLHLP\dev\008656	¨Ñ¨ç¡¦ ¨ç¨A ¨Õ¨ã ¨Ì¨Ú ¨Ê¨Ú¨B ¨É¨Ü¨B ¨ç ¨È¨è¨B ¨Î¨à¨A ¨Ð¨ç¨â¡¦ ¨Æ¨ç¨å¨@ ¨×¨Ü¨A ¨Ç¨â¡¦ ¨Ë¨ç¨â¨@ ¨Æ¨ç¨à¨A ¨Í¨è¨â ¨Î¨â¨A ¨Å¨ß¡¦ ¨Ð¨ç¨å ¨Í¨è¨Û¨@ ¨â ¨É¨Ü¨B ¨Å¨ç¨@ ¨Ù¨Þ¨A	¨Ñ¨ç¨@ ¨ç¨A ¨Õ¨ã ¨Ì¨Ú ¨Ê¨Ú¨B ¨É¨Ü¨B ¨ç ¨È¨è¨B ¨Î¨à¨A ¨Ð¨ç¨â¡¦ ¨Æ¨ç¨å¨@ ¨×¨B ¨Ç¨Þ¡¦ ¨Ë¨ç¨â¨@ ¨Æ¨ç¨à¨A ¨Í¨è¨â ¨Î¨â¨A ¨Å¨ß¡¦ ¨Ð¨ç¨å ¨Í¨è¨Û¨@ ¨â ¨É¨Ü¨B ¨Å¨ç¡¦ ¨Ù¨Þ¨A
data\DLHLP\dev\008773	¨Ð¨ç¨Ý ¨Ò¨ç¨Ý¨B ¨Ì¨Þ¨A ¨É¨Ü¨B ¨Õ¨@ ¨Ð¨ç¨â ¨Ì¨ç¡¦ ¨è¨ä¨@ ¨Æ¨â ¨Ò¨ç¨ä¨A ¨Ï¨è¨Ú ¨Ç¨ã¨B ¨Ì¨â¨@ ¨Ï¨è¨ß¨@ ¨É¨à¨A ¨Ì¨à¡¦ ¨Ð¨ç¨Ú ¨Õ¨è ¨Ó¨è¨ä ¨É¨Ú¡¦ ¨Å¨â¨A ¨Å¨è¨A ¨Ê¨ç¨å¨@	¨Ð¨ç¨Ý ¨Ò¨ç¨Ú¨A ¨Ì¨Þ¨@ ¨É¨Ü¨B ¨Õ¨@ ¨Ð¨ç¨â ¨Ì¨ç¡¦ ¨è¨ä¨@ ¨Æ¨â ¨Ò¨ç¨ä¨A ¨Ï¨è¨Ú ¨Ç¨è¨A ¨Ì¨â¨@ ¨Ï¨è¨ß¨@ ¨É¨à¨A ¨Ì¨à¡¦ ¨Ð¨ç¨Ú ¨Õ¨è ¨Ó¨è¨ä ¨É¨Ú¡¦ ¨Å¨â¨A ¨Å¨è¨A ¨Ê¨ç¨å¨@
data\DLHLP\dev\008868	¨Ö¨â¨@ ¨Ï¨á¨A ¨Å¨ß¨A ¨è¨Û¡¦ ¨è¨ã¨A ¨É¨Ü¨B ¨Ë¨Ú¨A ¨Å¨ß¨A ¨Ö¨ã¨@ ¨Ì¨å¨A ¨Ì¨Ü¨B ¨Ï¨à¡¦ ¨ç¨@ ¨Ï¨è¨Þ¨A ¨Ø¨Þ¨@ ¨Õ¨è¨Û ¨è¨Û¡¦ ¨Å¨è¨A ¨Ó¨A ¨É¨à¨A ¨Ú¨B ¨è¨Û¡¦ ¨Í¨ä ¨É¨à¨A	¨Ö¨â¨@ ¨Ï¨á¨A ¨Å¨ß¨A ¨è¨Û¡¦ ¨è¨ã¨A ¨É¨Ü¨B ¨Ë¨Ú¨A ¨Í¨Ü¨B ¨Ö¨ã¨@ ¨Ì¨å¨A ¨Ì¨Ü¨B ¨Ï¨à¡¦ ¨ç¨@ ¨Ï¨è¨ß¨Ö¨A ¨Ø¨Þ¨@ ¨Õ¨è¨Û ¨è¨Û¡¦ ¨Å¨è¨A ¨Ó ¨É¨à¨A ¨Ú¨B ¨è¨Û¡¦ ¨Í¨ä ¨É¨à¨A
data\DLHLP\dev\008974	¨Õ¨A ¨Õ¨@ ¨Õ¨ä¨A ¨Å¨â¨A ¨Ù¨è¨ß¨@ ¨Ó¨Ü¨B ¨Õ¨ä¨A ¨Ï¨Þ¡¦ ¨Ê¨è¨ß ¨Ò¨ç¨á ¨Ó¨Ü¡¦ ¨é¨Ý¨A ¨Ì¨Þ¨@ ¨é¨Ý¨A ¨É¨è¨Û ¨Î¨è¨ß ¨Î¨è¨å ¨ç¨Ý¡¦ ¨Ï¨è¨ß¨A ¨é¨Ý¨A ¨Ì¨Þ¨@ ¨é¨Ý¨A ¨É¨Ú¨A	¨Õ¨A ¨Õ¨@ ¨Õ¨ä¨A ¨Å¨â¨A ¨Ù¨è¨ß¨@ ¨Ó¨Ü¨B ¨Õ¨ä¨A ¨Ï¨Þ¡¦ ¨Ê¨è¨ß¨A ¨Ò¨ç¨á ¨Ó¨Ü¡¦ ¨é¨Ý¨A ¨Ì¨Þ¨@ ¨é¨Ý¨A ¨É¨è¨Û ¨Î¨è¨ß ¨Î¨è¨å ¨ç¨Ý¡¦ ¨Ï¨è¨ß¨A ¨é¨Ý¨A ¨Ì¨Þ¨@ ¨é¨Ý¨A ¨É¨Ú¨A
data\DLHLP\dev\008030	¨Å¨è¨A ¨Ù¨è¨ß¨A ¨Ó¨è¨å ¨Ð¨ç¨Ú ¨×¨Ú¡¦ ¨Ó¨Ü¨A ¨Ù¨è ¨Ì¨ç¨à¨A ¨É¨Þ¨A ¨È¨ß¨A ¨Ó¡¦ ¨Æ¨ç¨â¨A ¨É¨å¡¦ ¨Å¨è¨A ¨É¨â¨A ¨ä ¨×¨ä ¨Ï¨Þ¨@ ¨Ù¨â¨A ¨È¨Ú ¨Ø¨A ¨Å¨ç¨@ ¨ç¨A ¨è¨ß¨A	¨Å¨è¨A ¨Ù¨è¨ß¨A ¨Ó¨è¨å ¨Ð¨ç¨Ú ¨×¨Ú¨@ ¨Ó¨Ü¨B ¨Ù¨è¨A ¨Ì¨ç¨à¨A ¨É¨Þ¨A ¨È¨ß¨A ¨Ó¡¦ ¨Æ¨ç¨â¨A ¨É¨å¡¦ ¨Å¨è¨@ ¨É¨â¨A ¨ä ¨×¨ä ¨Ï¨Þ¨@ ¨Ù¨â¨A ¨È¨Ú ¨Ø¨A ¨Å¨ç¨@ ¨ç¨A ¨è¨ß¨A
data\DLHLP\dev\008043	¨Ö¨è¨@ ¨Í¨è¨Û¨@ ¨É¨ä¡¦ ¨É¨Ü¨B ¨Ð¨ç¨A ¨Å¨ã¡¦ ¨Ì¨è¨A ¨Ò¨ç¨â¨A ¨Ø¨è¨Û¨A ¨Ì¨Ü¨B ¨è¨Û¡¦ ¨Ç¨ã¨B ¨Õ¨A ¨ç¨Ý¨A ¨Ð¨ç¨á¨A ¨×¨à ¨Õ¨á¨A ¨Ø¨è¨Û¨A ¨Ó¨Ü¨@ ¨Ï¨Ü¨@ ¨Õ ¨Å¨Þ¨A	¨Ö¨è¨@ ¨Í¨è¨Û¨@ ¨É¨ä¡¦ ¨É¨Ü¨B ¨Ð¨ç ¨Å¨ã¡¦ ¨Ì¨è¨A ¨Ò¨ç¨â¨A ¨Ø¨è¨Û¨A ¨Ì¨Ü¨B ¨è¨Û¡¦ ¨Ç¨ã¨B ¨É¨Ü¨B ¨Õ¨A ¨ç¨Ý¨A ¨Ð¨ç¨á¨A ¨×¨à ¨Õ¨á¨A ¨Ø¨è¨Û¨A ¨Ó¨Ü¨@ ¨Ï¨Ü¨@ ¨Õ ¨Å¨Þ¨A
data\DLHLP\dev\008068	¨Ò¨ç¨â¨@ ¨ç¨A ¨Ö¨ã¨@ ¨Ó¨â¨A ¨×¨Þ¨A ¨Í¨à ¨Ô¨è¨A ¨Õ¨á¨@ ¨Ð¨é¡¦ ¨ç¨@ ¨Í¨ã ¨Å¨ä¨A ¨Ô¨è¨ß¡¦ ¨é¨å¨A ¨Ì¨ç¨A ¨Ï¨è¨ß ¨è¡¦ ¨×¨Ú¨@ ¨Ò¨ç¨ä¨A ¨Ç¨ç¨ã¨@ ¨Ð¨ç¨å¡¦ ¨è¨ä¨@ ¨Ð¨é¨Ë	¨Ò¨ç¨â¨@ ¨ç¨@ ¨Ö¨ã¨@ ¨Ó¨â¨A ¨×¨Þ¨A ¨Í¨à ¨Ô¨è¨A ¨Õ¨á¨@ ¨Ð¨é¡¦ ¨ç¨A ¨Í¨ã ¨Å¨ä¨A ¨Ô¨è¨ß¨B ¨é¨å¨A ¨Ì¨ç¨A ¨Ï¨è¨ß ¨è¡¦ ¨×¨Ú¨@ ¨Ò¨ç¨ä¨A ¨Ç¨ç¨ã¨@ ¨Ð¨ç¨å¡¦ ¨è¨ä¨@ ¨Ð¨é¨Ë
data\DLHLP\dev\008071	¨ç¨A ¨Ñ¨é¡¦ ¨È¨å ¨È¨å ¨Ï¨è¨Û¨@ ¨Ï¨è¨Û¡¦ ¨Ô¨è¨ä¨@ ¨Ð¨ç¨á¡¦ ¨Ó¨á ¨Ô¨ä¨A ¨Å¨ç¨A ¨Ê¨Ú ¨ç¨á¨@ ¨Ï¨è¨â¨A ¨Õ¨ä¨A ¨ç¨A ¨é¨A ¨È¨å ¨Ñ¨ç¨å¨@ ¨É¨Ü¨B ¨Ò¨ç¨â ¨Ð¨ç¨ä ¨Í¨Ü¨@ ¨è¡¦	¨ç¨A ¨Ñ¨é¡¦ ¨È¨å ¨È¨å ¨Ï¨è¨Û¨@ ¨Ï¨è¨Û¡¦ ¨Ô¨è¨ä¨@ ¨Ð¨ç¨á¡¦ ¨Ó¨á ¨Ô¨ä¨A ¨Å¨ç¨A ¨Ê¨Ú ¨ç¨á¨A ¨Ï¨è¨â¨A ¨Õ¨ä¨A ¨ç¨A ¨é¨A ¨È¨å ¨Ñ¨ç¨å¨@ ¨É¨Ü¨B ¨Ò¨ç¨ã ¨Ð¨ç¨ä ¨Í¨Ü ¨è¡¦
data\DLHLP\dev\008246	¨×¨á¡¦ ¨Ô¨è ¨Ó¨ä¨A ¨Æ¨å¨A ¨É¨Ü¨B ¨Õ¨@ ¨Ï¨á¨A ¨è¨Û¡¦ ¨è¨ã¨A ¨Æ¨ä¨@ ¨Å¨ç¨â ¨É¨Ü¨B ¨Ê¨è¨å¨@ ¨Õ¨A ¨Ó¨Ü¨A ¨Í¨á¨A ¨Ú¨Ú ¨è¨Ú¨B ¨ç¨á¡¦ ¨Ç¨ß¨@ ¨ç¨á¨@ ¨Ì¨ç¨ä¡¦ ¨Ù¨è¨ß¨A	¨×¨á¡¦ ¨Ô¨è ¨Ó¨ä¨A ¨Æ¨å¨B ¨É¨Ü¨B ¨Õ¨@ ¨Ï¨á¨A ¨è¨Û¡¦ ¨è¨ã¨A ¨Æ¨ä¨@ ¨Å¨ç¨â ¨É¨Ü¨B ¨Ê¨è¨å¨@ ¨Õ¨A ¨Ó¨Ü¨A ¨Í¨Ü¨B ¨è¨Ú¨@ ¨è¨Ú¨B ¨ç¨á¡¦ ¨Ç¨ß¨@ ¨ç¨á¨@ ¨Ì¨ç¨ä¡¦ ¨Ù¨è¨ß¨A
data\DLHLP\dev\008248	¨ç¨Ý¡¦ ¨Ò¨ç ¨Í¨è¨Û¨A ¨Ô¨å ¨Ó¨è¨å ¨Ð¨ç¨ä ¨É¨è¨å¨A ¨é¨å¨A ¨È¨è¨@ ¨Ï¨Ü¨@ ¨Å¨ß¡¦ ¨é¨Ý ¨Å¨ç¨à ¨Ó¨è¨ã¡¦ ¨É¨Ü¨B ¨Ò¨ç¨â ¨Ð¨ç¨â¨A ¨Ð¨ç¨A ¨Ù¨è¨â¨A ¨Ð¨ç ¨Ò¨ç¨A ¨Ê¨è¨å¡¦	¨ç¨â¡¦ ¨Ò¨ç¨@ ¨Í¨è¨Û¨A ¨Ô¨å¨@ ¨Ó¨è¨å ¨Ð¨ç¨ä ¨É¨è¨å¨A ¨é¨å¨A ¨È¨è¨@ ¨Ï¨Ü¨@ ¨Å¨ß¡¦ ¨é¨Ý ¨Å¨ç¨à ¨Ó¨è¨ã¡¦ ¨É¨Ü¨B ¨Ò¨ç¨â ¨Ð¨ç¨ã¨A ¨Ð¨ç¨A ¨Ù¨è¨â¨A ¨Ð¨ç ¨Ò¨ç¨A ¨Ê¨è¨å¡¦
data\DLHLP\dev\008325	¨Ò¨ç¨à¨@ ¨Ì¨ß¡¦ ¨×¨è¨Û¨A ¨Ó¨Ü¨B ¨×¨è¨ß¨A ¨Ï¨á¨A ¨É¨Ü¨B ¨Ó¨å ¨Ó¨Ú¨@ ¨É¨â¨A ¨É¨å ¨Ô¨è¨Þ¨A ¨É¨Ü¨B ¨Õ¨è¨ä ¨Ð¨ç¨à¡¦ ¨Ó¨è¨@ ¨Ð¨ç¨â¨A ¨è¨@ ¨Ì¨ç¨A ¨É¨è¨â¨A ¨Ì¨Ü¨B ¨Ñ¨ç¨A	¨Ò¨ç¨à¨@ ¨Ì¨ß¡¦ ¨×¨è¨Û¨A ¨Ó¨Ü¨B ¨×¨è¨ß¨A ¨Ï¨á¨A ¨É¨Ü¨B ¨Ó¨å ¨Ó¨Ú¨@ ¨É¨â¨A ¨É¨å ¨Ô¨è¨Þ¨A ¨É¨Ü¨B ¨Õ¨è¨ä ¨Ð¨ç¨à¡¦ ¨Ó¨è¨@ ¨Ð¨ç¨â¨A ¨è¨@ ¨Ì¨ç¨A ¨É¨è¨â¨A ¨Ì¨Ü¨B ¨Ñ¨ç¨A
data\DLHLP\dev\008465	¨Ð¨ç¨@ ¨Å¨ç¨â¨A ¨Õ¨B ¨è¨ß¨@ ¨È¨Ú¡¦ ¨Ð¨ç¨â¨A ¨Ó¨è¨A ¨Ë¨ç¨@ ¨É¨ß¡¦ ¨Í¨à¨A ¨Ù¨è¨Û¡¦ ¨Ë¨Ú¡¦ ¨Í¨Ü¨B ¨É¨ç¨A ¨È¨ä ¨è¨ß¨@ ¨È¨Ú¡¦ ¨×¨Ú¡¦ ¨è¨ß¨@ ¨È¨Ú¡¦ ¨Ì¨Ü¨B	¨Ð¨ç¨@ ¨Å¨ç¨â¨A ¨Õ¨A ¨è¨ß¨@ ¨È¨Ú¡¦ ¨Ð¨ç¨â¨A ¨Ó¨è¨A ¨Ë¨ç¨@ ¨ç¨Ý¨@ ¨É¨ß¡¦ ¨Í¨à¨A ¨Ù¨è¨A ¨è¨Û¨@ ¨Ë¨Ú¡¦ ¨Í¨Ü¨B ¨É¨ç¨A ¨È¨ä ¨è¨ß¨@ ¨È¨Ú¡¦ ¨×¨Ú¡¦ ¨è¨ß¨@ ¨È¨Ú¡¦ ¨Ì¨Ü¨B
data\DLHLP\dev\008613	¨É¨è¨ß¨A ¨É¨Ú¨A ¨Ù¨Þ¨A ¨Ê¨è¨ß ¨Ô¨è ¨É¨Ü¨B ¨Ò¨ç¨ã¨A ¨Ì¨ç¨Ý¨A ¨Ô¡¦ ¨Ø¨è¨ã¨@ ¨Å¨ç¨à ¨Ó¨è¨ã¡¦ ¨Ó¨á ¨Ø¨ã¨@ ¨Ø¨â¡¦ ¨Ö¨ã¨A ¨è¨ß¨@ ¨ç¨á¡¦ ¨Ò¨ç¨Ý ¨Ë¨â¨@ ¨ç¡¦ ¨Ð¨ç¨Ý ¨Õ¨á¨A	¨É¨è¨ß¨A ¨É¨Ú¨A ¨Ù¨Þ¨A ¨Ê¨è¨ß ¨Ô¨è ¨É¨Ü¨B ¨Ò¨ç¨A ¨Ì¨ç¨Ý¨A ¨Ô¡¦ ¨Ø¨è¨ã¨A ¨Å¨ç¨à ¨Ó¨è¨ã¡¦ ¨Ó¨á ¨Ø¨ã¨@ ¨Ø¨ã¨@ ¨Ö¨ã¨A ¨è¨ß¨@ ¨ç¨á¡¦ ¨Ò¨ç¨Ý ¨Ë¨â¨@ ¨ç¡¦ ¨Ð¨ç¨Ý ¨Õ¨á¨A
data\DLHLP\dev\008629	¨Ô¨á¨@ ¨Ò¨ç¨à¡¦ ¨ç¨Ú ¨Ù¨è¨ß ¨Ö¨â¨@ ¨×¨Þ¨A ¨Ò¨ç¨ä ¨Ò¨ç¨Ú¨A ¨Ñ¨é¨Ü¨A ¨ç¨á¡¦ ¨Ó¨Ü¨B ¨é¨â¡¦ ¨É¨Ú¨A ¨É¨Ü¨B ¨Ó¨A ¨Ò¨ç¨ä¨A ¨ç¨A ¨Ó¡¦ ¨×¨Þ¨A ¨Ç¨Û¨A ¨Ç¨Û¨A ¨Ë¨è¡¦ ¨Ì¨ç¨A	¨Ô¨á¨@ ¨Ò¨ç¨à¡¦ ¨ç¨Ú ¨Ù¨è¨ß ¨Ö¨â¨@ ¨×¨Þ¨A ¨Ò¨ç¨ä ¨Ò¨ç¨Ú¨A ¨Ñ¨é¨Ü¨A ¨ç¨á¡¦ ¨Ó¨Ü¨B ¨é¨â¡¦ ¨É¨Ú¨A ¨É¨Ü¨B ¨Ó¨A ¨Ò¨ç¨ä¨A ¨ç¨A ¨Ó¨@ ¨×¨Þ¨A ¨Ç¨Û¨A ¨Ç¨Û¨A ¨Ë¨è¡¦ ¨Ì¨ç¨A
data\DLHLP\dev\008679	¨Ð¨é¡¦ ¨Õ¨A ¨Í¨è¨â ¨Ó¨è¨A ¨É¨Ü¨B ¨Å¨Ú ¨Í¨è¨Û¨A ¨Ð¨ç¨A ¨Î¨è¨â ¨Õ¨á¨@ ¨É¨à¡¦ ¨Ï¨è¨ß¨A ¨ç¨A ¨Ð¨ç¨á¡¦ ¨Ö¨A ¨×¨Þ¨A ¨Ö¨A ¨Å¨ã¡¦ ¨É¨è¨å¨A ¨ç¨Ý¨@ ¨Ï¨è¨@ ¨Å¨ç¨A ¨Ç¨è¨A	¨Ð¨é¡¦ ¨Õ¨A ¨Í¨è¨â ¨Ó¨è¨A ¨É¨Ü¨B ¨Å¨Ú ¨Í¨è¨Û¨@ ¨Ð¨ç¨@ ¨Ê¨è¨â¨@ ¨Õ¨á¨@ ¨Ë¨à¡¦ ¨Ï¨è¨ß¨A ¨ç¨A ¨Ð¨ç¨á¡¦ ¨Ö¨A ¨×¨Þ¨A ¨Ö¨A ¨Å¨ã¡¦ ¨É¨è¨å¨A ¨ç¨Ý¨@ ¨Ï¨è¨@ ¨Å¨ç¨A ¨Ç¨è¨A
data\DLHLP\dev\008816	¨Ó¨á ¨ç¨Ý¨A ¨Ç¨ç¨â¨A ¨È¨ä¡¦ ¨è¨ã¨A ¨Ì¨ç¨ä¨A ¨è¨ß¨@ ¨è¨@ ¨É¨ç¨â¨@ ¨Ð¨ç¨á¡¦ ¨Ì¨ç¨å¨@ ¨Ù¨â ¨ç¨A ¨Ï¨è¨â¨@ ¨Å¨ç¡¦ ¨Ò¨ç¨Ú¨A ¨Ï¨è¨Ú¨@ ¨Å¨Þ¡¦ ¨È¨ã ¨Ó¨Ú ¨æ¨A ¨É¨ç¨â¡¦ ¨Ù¨A	¨Ó¨á ¨ç¨Ý¨A ¨Ç¨ç¨â¨A ¨È¨ä¡¦ ¨è¨ã¨A ¨Ì¨ç¨ä¨A ¨è¨ß¨@ ¨è¨@ ¨É¨ç¨â¨@ ¨Ð¨ç¨á¡¦ ¨Ì¨ç¨å¨@ ¨Ù¨â ¨ç¨A ¨Ï¨è¨â¨@ ¨Å¨ç¡¦ ¨Ò¨ç¨Ú¨A ¨Ï¨è¨Ú¨@ ¨Å¨Þ¡¦ ¨È¨ã ¨Ó ¨æ¨A ¨É¨ç¨â¡¦ ¨Ù¨A
data\DLHLP\dev\008858	¨Î¨Ü¡¦ ¨Õ¨A ¨Ö¨è¨@ ¨Í¨è¨Û¡¦ ¨Ø¨è¨å¨@ ¨Ì¨ç¡¦ ¨ç¨@ ¨è¨ã¨@ ¨Ï¨è¨Ú¨A ¨Å¨ß¡¦ ¨Õ¨ã ¨Ì¨Þ¨@ ¨Õ¨è¨Û ¨Ò¨ç¨ä¨A ¨Ó¨ä¡¦ ¨Å¨ß¨A ¨Í¨è¨å¨@ ¨Õ¨á¡¦ ¨Õ¨A ¨Å¨è¨A ¨Ï¨Ü¨@ ¨Õ¨A ¨É¨Ü¨B	¨Î¨Ü¡¦ ¨Õ¨A ¨Ö¨è¨@ ¨Í¨è¨Û¡¦ ¨Ø¨è¨å¨@ ¨Ì¨ç¡¦ ¨ç¨@ ¨è¨ã¨@ ¨Ï¨è¨Ú¨A ¨Å¨ã¡¦ ¨Õ¨ã ¨Ì¨Þ¨@ ¨Õ¨è¨Û ¨Ò¨ç¨ä¨A ¨Ó¨ä¡¦ ¨Å¨ß¨A ¨Í¨è¨å¨@ ¨Õ¨á¡¦ ¨Õ¨A ¨Å¨è¨A ¨Ï¨Ü¨@ ¨Õ¨A ¨É¨Ü¨B
data\DLHLP\dev\008911	¨Ò¨ç¨à¡¦ ¨Ç¨à ¨Ê¨á¨@ ¨ç¨å ¨×¨à ¨É¨à¨A ¨Ê¨è ¨Ö¨â¨@ ¨È¨è¨@ ¨Ð¨ç ¨Ï¨á¨A ¨Ò¨ç¨ä¨A ¨Ï¨á¨A ¨É¨Ú¡¦ ¨Ì¨Ü¨B ¨Í¨Ü¨B ¨Ì¨ç¨ä¨A ¨Ñ¨ç¨ä¨A ¨Ô¨Þ¨A ¨ç¨A ¨É¨ç¨Ú¡¦ ¨Õ¨è¨Þ¨A ¨É¨à¡¦	¨Ò¨ç¨à¡¦ ¨Ç¨à ¨Ê¨á¨@ ¨ç¨å ¨×¨à ¨É¨à¨A ¨Ê¨è ¨Ö¨â¨@ ¨È¨è¨@ ¨Ð¨ç ¨Ï¨á¨A ¨Ò¨ç¨ä¨A ¨Ï¨á¨A ¨É¨Ú¡¦ ¨Ì¨Ü¨B ¨Í¨Ü¨A ¨Ì¨ç¨ä¨A ¨Ñ¨ç¨ä¨A ¨Ô¨Ú¨A ¨ç¨A ¨É¨ç¨â¨Ö¡¦ ¨Õ¨è¨Þ ¨É¨à¡¦
data\DLHLP\dev\008923	¨×¨Þ¨A ¨É¨å¡¦ ¨Ð¨ç¨Ú ¨Ö¨ã¨@ ¨Ð¨ç¨Ý ¨Ð¨ç ¨Õ¨@ ¨Þ¨A ¨è¨ß ¨æ¨@ ¨Ù¨è¨Û¡¦ ¨Ò¨ç¨å¨A ¨×¨è¨Û¨A ¨×¨Þ¨A ¨É¨ç¨A ¨Õ¨ä¨A ¨Ì¨ç¡¦ ¨Ò¨ç¨á¨A ¨È¨Ú¨A ¨Å¨è¨A ¨Ð¨é ¨Ò¨ç¨à¡¦ ¨Ð¨ç¨Ý¨@	¨×¨Þ¨A ¨É¨å¡¦ ¨Ð¨ç¨Ú ¨Ö¨ã¨@ ¨Ð¨ç¨Ý ¨Ð¨ç ¨Õ¨@ ¨Þ¨A ¨è¨ß ¨æ¨@ ¨Ù¨è¨Û¡¦ ¨Ò¨ç¨å¨A ¨×¨è¨Û¨A ¨×¨Þ¨A ¨É¨ç¨A ¨Õ¨ä¨A ¨Ì¨ç¡¦ ¨Ò¨ç¨á¨A ¨È¨Ú¨A ¨Å¨è¨A ¨Ð¨é ¨Ò¨ç¨à¡¦ ¨Ð¨ç¨Ý¨@
